qid,question,locked_answer,gold_claim_ids,contradictory_example,bad_example,neutral_example,entangled_example
Q001,List key maternal and neonatal risks associated with gestational diabetes and briefly explain the pathway if known.,"Maternal risks include gestational hypertension/preeclampsia and increased cesarean delivery risk. Neonatal/fetal risks include macrosomia (LGA) with shoulder dystocia/birth trauma, neonatal hypoglycemia, preterm birth/respiratory distress, and longer-term offspring risk of obesity/T2DM. Pathway: maternal hyperglycemia crosses placenta → fetal hyperinsulinemia → macrosomia; after delivery persistent fetal insulin → neonatal hypoglycemia.",c0023 c0076 c0114,"Maternal glucose does not cross the placenta, so fetal insulin and growth are unaffected; macrosomia is not linked to maternal glycemia.",GDM does not increase fetal/neonatal risk and insulin is never used in management.,"Gestational diabetes is monitored during pregnancy, and risks depend on clinical context and follow-up.","Maternal risks include preeclampsia and higher C-section risk; neonatal risks include macrosomia and neonatal hypoglycemia via maternal glucose → fetal hyperinsulinemia. Also, some studies note delayed attainment of certain breast milk components in GDM (separate outcome)."
Q002,What diagnostic thresholds and testing approach are commonly used for diagnosing gestational diabetes with an OGTT?,"Common approach: one-step 75 g OGTT. Example diagnostic cutoffs (ADA/IADPSG-style): fasting ≥92 mg/dL (5.1 mmol/L), 1-hour ≥180 mg/dL (10.0 mmol/L), 2-hour ≥153 mg/dL (8.5 mmol/L). Criteria vary by guideline/region, but OGTT is central.",c0110 c0122 c0190,Diagnosis uses a 50 g OGTT as the definitive test and only a single random glucose value is needed; timed OGTT values aren’t used.,HbA1c alone is sufficient for diagnosing GDM in pregnancy; OGTT is unnecessary.,Gestational diabetes is diagnosed using glucose testing during pregnancy following clinical guidelines.,"One-step 75 g OGTT with example cutoffs (fasting ≥92, 1h ≥180, 2h ≥153). Also: pregnancy insulin resistance rises and beta cells normally increase insulin secretion; GDM occurs when compensation is inadequate (mechanism detail, not thresholds)."
Q003,Explain why insulin resistance rises during pregnancy and what makes it become pathological in gestational diabetes.,Insulin resistance rises from mid-pregnancy into the third trimester due to placental hormones and increased maternal adiposity. Normal pregnancy compensates by increasing beta-cell insulin secretion. It becomes pathological (GDM) when beta-cell compensation is inadequate → maternal hyperglycemia.,c0140 c0176 c0087,Insulin sensitivity increases in pregnancy because placental hormones improve glucose uptake; GDM happens mainly from excess insulin secretion.,GDM is best explained/confirmed by HbA1c alone; placental hormones and beta-cell compensation are not involved.,"Pregnancy changes metabolism and glucose regulation, and gestational diabetes occurs when regulation is impaired.","Placental hormones increase insulin resistance; if beta-cell compensation fails, maternal hyperglycemia occurs. Hyperglycemia later in pregnancy is associated with fetal overgrowth/macrosomia (consequence beyond the core mechanism)."
Q004,"After gestational diabetes, what is the longer-term cardiometabolic risk and what follow-up is recommended?","Long-term risk: substantially increased risk of later type 2 diabetes and higher cardiometabolic risk. Follow-up: 75 g 2-hour OGTT at ~4–12 weeks postpartum (some sources describe ≥6 weeks), then periodic diabetes screening thereafter (often every 1–3 years depending on guideline/risk).",c0056 c0024 c0007,"After GDM, risk returns to baseline and no postpartum testing is needed; a single random glucose in the first week postpartum is definitive.",Postpartum follow-up is unnecessary if symptoms improve; HbA1c in the first weeks postpartum is the preferred single test to rule out diabetes permanently.,Follow-up after gestational diabetes is recommended based on clinical guidance and risk factors.,"Postpartum OGTT at 4–12 weeks and periodic rescreening later due to elevated T2DM risk. Separately, pregnancy glucose targets (fasting/postprandial) guide therapy when managing GDM during pregnancy (true but off-target for postpartum follow-up)."
Q005,"In a low-risk pregnancy, what is the usual gestational age window for screening GDM, and what is the typical diagnostic test?",Typical screening window in low-risk pregnancy: 24–28 weeks’ gestation. Typical diagnostic test: 75 g OGTT (one-step approach in many guidelines).,c0094 c0162 c0095,"Low-risk screening is usually at 6 weeks and 30 weeks, and HbA1c alone is the standard diagnostic test.",A single random glucose test in any trimester definitively diagnoses GDM; OGTT is not used.,GDM screening is performed during pregnancy according to clinical guidance and local protocols.,Screening is typically at 24–28 weeks with a 75 g OGTT; diagnostic criteria vary by guideline (contextual note beyond the direct question).
Q006,"State an evidence-based clinical fact about diagnosis, monitoring, management, or outcomes of gestational diabetes.","If lifestyle measures (diet/exercise) do not achieve glycemic targets in GDM, insulin is a standard first-line pharmacologic therapy because it does not cross the placenta and has an established safety record in pregnancy.",c0073 c0005 c0122,"If lifestyle measures fail, insulin is avoided because it crosses the placenta and harms the fetus.",Insulin is never used in gestational diabetes management and medication is contraindicated in all cases.,Gestational diabetes is managed with monitoring and treatment tailored to the patient.,"If lifestyle measures fail, insulin is standard because it does not cross the placenta. Many guidelines also recommend fetal surveillance (e.g., ultrasound for growth/macrosomia) when control is poor (extra true detail)."
Q007,What postpartum follow-up testing is recommended after a pregnancy complicated by gestational diabetes?,"Recommended postpartum testing after GDM: 75 g 2-hour OGTT at ~4–12 weeks postpartum (some sources describe ≥6 weeks), then ongoing periodic diabetes screening thereafter (often every 1–3 years depending on guideline/risk).",c0171 c0083 c0194,"Recommended postpartum test is a 50 g glucose challenge at 1 week postpartum; if normal, no further screening is needed.",No postpartum glucose testing is required after GDM because future diabetes risk is negligible.,Postpartum follow-up is recommended after gestational diabetes based on clinical guidance.,"Postpartum OGTT at 4–12 weeks (or ≥6 weeks) and periodic rescreening later. Separately, breastfeeding/lifestyle changes may reduce later diabetes risk (true but not a test)."
Q008,Explain how insulin resistance rises during pregnancy and what makes it become pathological in gestational diabetes.,Pregnancy increases insulin resistance from mid-pregnancy through the third trimester due to placental hormones and increased maternal adiposity. Normally beta cells increase insulin secretion; GDM occurs when compensation is insufficient → hyperglycemia.,c0140 c0121 c0181,Pregnancy hormones reduce insulin resistance; GDM happens when beta cells overcompensate and create hypoglycemia.,GDM is definitively diagnosed by a single random glucose test in any trimester and does not involve placental hormones.,"Pregnancy affects insulin and glucose metabolism, and gestational diabetes occurs when regulation is impaired.",Insulin resistance rises due to placental hormones; inadequate beta-cell compensation leads to hyperglycemia. Hyperglycemia can contribute to fetal overgrowth via fetal hyperinsulinemia (extra consequence).
Q009,What are the key maternal and neonatal risks associated with gestational diabetes and briefly explain the pathway if known.,"Maternal risks: gestational hypertension/preeclampsia and increased cesarean delivery risk. Neonatal/fetal risks: macrosomia with shoulder dystocia/birth trauma, neonatal hypoglycemia, preterm birth/respiratory distress, and longer-term offspring obesity/T2DM risk. Pathway: maternal hyperglycemia → fetal hyperinsulinemia → macrosomia; post-delivery persistent insulin → neonatal hypoglycemia.",c0023 c0076 c0122,Gestational diabetes does not increase cesarean delivery or macrosomia risk because maternal glucose does not cross the placenta.,Insulin is never used for GDM and neonatal hypoglycemia is not a complication after GDM.,"GDM is monitored during pregnancy, and risks vary by individual factors and clinical care.",Risks include preeclampsia/C-section and neonatal macrosomia/hypoglycemia via maternal glucose transfer → fetal hyperinsulinemia. Some literature also describes altered colostrum composition timing in GDM (separate topic).
Q010,What diagnostic thresholds and testing approach are typically used for diagnosing gestational diabetes with an OGTT?,"Typically diagnosis uses an OGTT (commonly one-step 75 g OGTT). Example cutoffs (ADA/IADPSG-style): fasting ≥92 mg/dL, 1-hour ≥180 mg/dL, 2-hour ≥153 mg/dL; criteria vary by guideline/region.",c0110 c0190 c0087,Diagnosis typically uses a random glucose test without fasting/timed samples; OGTT thresholds aren’t used in pregnancy.,HbA1c alone is sufficient for diagnosing GDM during pregnancy; OGTT is not recommended.,Diagnosis relies on pregnancy glucose testing following local clinical guidelines.,"75 g OGTT with example cutoffs (fasting ≥92, 1h ≥180, 2h ≥153). Separately, later hyperglycemia is linked to fetal overgrowth while early hyperglycemia relates to different risks (true but not thresholds)."
Q011,"List key maternal and neonatal risks associated with gestational diabetes and in one line, explain the pathway if known.","Maternal: preeclampsia/gestational hypertension and higher cesarean delivery risk; neonatal: macrosomia with shoulder dystocia/birth trauma, neonatal hypoglycemia, preterm/respiratory distress; pathway: maternal hyperglycemia crosses placenta → fetal hyperinsulinemia → macrosomia; persistent fetal insulin after delivery → neonatal hypoglycemia.",c0076 c0023 c0192,Key risks are reduced in GDM; maternal glucose does not cross the placenta so fetal insulin and growth are unaffected.,Insulin is never used in GDM management and neonatal hypoglycemia does not occur after GDM pregnancies.,GDM is monitored and managed during pregnancy; risks depend on clinical context.,One-line risks/pathway plus: women with prior GDM have higher long-term cardiometabolic risk and need postpartum follow-up testing (true but beyond the one-line request).
Q012,"In a low-risk pregnancy, what is the typical gestational age window for screening GDM, and what is the typical diagnostic test?","In low-risk pregnancies, screening is typically performed at 24–28 weeks’ gestation, commonly using a 75 g OGTT for diagnosis (one-step approach in many guidelines).",c0094 c0095 c0162,"Typical screening is done at 6 weeks and 30 weeks, and HbA1c alone is the standard diagnostic test.",GDM is definitively diagnosed by a single random glucose test in any trimester; OGTT is unnecessary.,Screening is performed during pregnancy according to clinical guidance and local policy.,Universal screening is commonly at 24–28 weeks with a 75 g OGTT; high-risk patients may be screened earlier for overt diabetes (true but extra).
Q013,Which postpartum tests are recommended after a pregnancy complicated by gestational diabetes?,"Recommended postpartum test: 75 g 2-hour OGTT at about 4–12 weeks postpartum (some sources describe ≥6 weeks). If normal, repeat diabetes screening periodically thereafter (often every 1–3 years depending on risk/guideline).",c0107 c0174 c0083,Recommended postpartum test is a 50 g glucose challenge at 1 week postpartum; no further screening is needed if normal.,No postpartum testing is needed after GDM because future diabetes risk is negligible.,Postpartum testing after gestational diabetes is recommended according to clinical guidance.,Postpartum OGTT at 4–12 weeks plus periodic rescreening later. Lifestyle/weight management reduces progression risk after GDM (true but not a test).
